Datas,"PRECIPITACAO TOTAL, DIARIO (AUT)(mm)",PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB),TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C),"TEMPERATURA MAXIMA, DIARIA (AUT)(°C)","TEMPERATURA MEDIA, DIARIA (AUT)(°C)","TEMPERATURA MINIMA, DIARIA (AUT)(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%)","VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s)","VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)",Unnamed: 11,"tmean, (°C)","rhmean, (%)","U2, (m/s)",lat,"lat, (rad)","elev, (m)","P, (kPa)","J, (day)","ird, (rad)","solardecli, (rad)","sunsethra, (rad)","daylighthr(N), (hour)",kRs,"Ra, (MJ m-2 day-1)","Rs, (MJ m-2 day-1)","Rso, (MJ m-2 day-1)","Rns, (MJ m-2 day-1)","delta_spv, (kPa degC-1)","es, (kPa)","ea, (kPa)","psy, (kPa degC-1)","G, (MJ m-2 day-1)","Rnl, (MJ m-2 day-1)","Rn, (MJ m-2 day-1)","Eto-HS, (mm)","Eto-PM, (mm)","Evap Equi, (mm)","Kp, tanqueCLA","Evap tanqueCLA, (mm)"
2007-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-11,,1021.425,15.56,23.6,,,68.45,59.0,8.8,1.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-12,0.0,1020.521622,14.408108,27.6,21.305405,17.5,66.837838,42.0,5.6,1.076471,,22.55,66.837838,0.805147641837,-22.97416667,-0.400974851293,4.0,101.252726383,132.0,0.978703512263,0.315824299317,1.43182120505,10.9383082756,0.19,25.4969730861,15.3958231363,19.1247695724,11.854783815,0.165922338971,2.8463844676,1.90246183931,0.0673330630448,0.0,4.06479129086,7.7899925241,3.06818011261,2.71441025741,10.4027650191,0.770688611703,3.52205834651
2007-05-13,,1020.667857,18.439286,26.5,24.821429,17.4,67.928571,55.0,5.9,1.525,,21.95,67.928571,1.14062538963,-22.97416667,-0.400974851293,4.0,101.252726383,133.0,0.978272747705,0.320250860467,1.42972064311,10.9222611644,0.19,25.3530138936,14.5312806812,19.0167886613,11.1890861245,0.160716612587,2.72473977385,1.85087679184,0.0673330630448,0.0,3.79551374229,7.3935723822,2.85282691158,2.71324349593,10.3440296686,0.763361062069,3.55433834754
2007-05-14,0.0,1013.266667,16.508333,28.7,26.919444,22.0,53.277778,40.0,9.6,1.891429,,25.35,53.277778,1.41469635415,-22.97416667,-0.400974851293,4.0,101.252726383,134.0,0.9778484214,0.324582524376,1.42765852491,10.9065077417,0.19,25.2118375145,12.3992524343,18.9108950829,9.54742437442,0.192138276132,3.29034234758,1.75302129138,0.0673330630448,0.0,3.22416048801,6.32326388641,2.64247386105,3.21197609337,10.2864297059,0.721498155074,4.45181470082
2007-05-15,0.0,1017.504167,20.228571,24.4,,23.8,81.47619,76.0,3.3,0.5,,24.1,81.47619,0.373975537584,-22.97416667,-0.400974851293,4.0,101.252726383,135.0,0.977430659086,0.328818007477,1.42563577871,10.8910550991,0.19,25.0735054063,3.69015221705,18.8071349352,2.84141720713,0.180033500425,3.00229847902,2.44615841313,0.0673330630448,0.0,-0.394404195225,3.23582140235,0.763647091664,1.09446916769,10.2299902058,0.810756733822,1.34993534069
2007-05-16,0.4,1014.889011,,,,21.3,80.0,78.0,8.2,1.258889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-17,0.0,1013.408511,18.62766,32.1,24.276596,19.2,73.074468,39.0,4.0,0.796809,,25.65,73.074468,0.595974148253,-22.97416667,-0.400974851293,4.0,101.252726383,137.0,0.976615319617,0.336995439871,1.42171210628,10.8610804497,0.19,24.8056124572,16.9277178043,18.6061937919,13.0343427093,0.195143242517,3.50333564431,2.56004388434,0.0673330630448,0.0,3.99306998632,9.04127272302,3.63264191232,3.02015256022,10.1206898825,0.789165190038,3.82702202067
2007-05-18,0.0,1014.954255,19.978723,26.8,22.884043,19.1,84.031915,71.0,7.3,1.189362,,22.95,84.031915,0.889584586664,-22.97416667,-0.400974851293,4.0,101.252726383,138.0,0.976217984065,0.340934966014,1.41981302414,10.8465725308,0.19,24.6761670888,13.0099811058,18.50909941,10.0176854515,0.169471323923,2.86742961341,2.40955601542,0.0673330630448,0.0,2.77239806048,7.24528739099,2.61841618679,2.2723270752,10.0678761722,0.800282813256,2.83940506726
2007-05-19,0.0,1016.466316,19.421053,27.2,23.681053,19.6,77.631579,59.0,10.1,1.262105,,23.4,77.631579,0.943992791725,-22.97416667,-0.400974851293,4.0,101.252726383,139.0,0.975827695637,0.344773465768,1.41795699983,10.8323935495,0.19,24.5497968963,12.8590326964,18.414311656,9.90145517621,0.173540298867,2.94419703775,2.28562664928,0.0673330630448,0.0,2.88782554041,7.0136296358,2.61661553068,2.37614640276,10.0163171337,0.787684490296,3.01662205113
2007-05-20,63.0,1019.035484,19.292473,24.6,21.650538,19.6,86.956989,66.0,6.7,0.968817,,22.1,86.956989,0.724627716791,-22.97416667,-0.400974851293,4.0,101.252726383,140.0,0.975444569984,0.348509801704,1.4161449422,10.8185504489,0.19,24.4265557743,10.3776934418,18.3218709552,7.9908239502,0.162004930648,2.68704355125,2.33657216529,0.0673330630448,0.0,1.94767569808,6.04314825212,2.04506978042,1.83628368888,9.9660347559,0.805000579734,2.28109610739
2007-05-21,0.0,1015.934884,19.845349,27.1,22.980233,19.6,82.709302,66.0,9.1,1.768605,,23.35,82.709302,1.3228300113,-22.97416667,-0.400974851293,4.0,101.252726383,141.0,0.975068720636,0.352142866664,1.41437775259,10.8050501148,0.19,24.3064960502,12.6475553716,18.2318165573,9.73861763611,0.173084159654,2.93365816967,2.4264081952,0.0673330630448,0.0,2.71264868918,7.02596894694,2.57045986464,2.33975497512,9.91705038848,0.785723288757,2.97783584704
2007-05-22,0.0,1011.048101,18.612658,30.1,24.373418,20.5,72.582278,41.0,13.4,2.158228,,25.3,72.582278,1.61424895306,-22.97416667,-0.400974851293,4.0,101.252726383,142.0,0.974700258963,0.355671584093,1.41265632359,10.7918993659,0.19,24.1896684708,14.2402998369,18.1441865266,10.9650308744,0.191641257278,3.3395521925,2.42392305632,0.0673330630448,0.0,3.37393765866,7.59109321576,3.03131313956,3.02035197822,9.86938473608,0.759096008201,3.97888006997
2007-05-23,0.6,1009.044681,19.167021,26.9,22.285106,20.7,82.87234,58.0,7.4,0.77766,,23.8,82.87234,0.581651633115,-22.97416667,-0.400974851293,4.0,101.252726383,143.0,0.97433929415,0.359094908355,1.41098153768,10.779104944,0.19,24.076122189,11.3903215505,18.0590177315,8.77054759392,0.177226055249,2.99301027115,2.48037764814,0.0673330630448,0.0,2.28665718798,6.48389040594,2.34025786374,2.05416902567,9.82305785311,0.807196796471,2.5448181096
2007-05-24,18.2,1014.436842,14.932632,22.8,19.642105,18.1,74.831579,57.0,12.7,2.916842,,20.45,74.831579,2.18165511,-22.97416667,-0.400974851293,4.0,101.252726383,144.0,0.973985933158,0.362411825046,1.40935426599,10.766673504,0.19,23.965904753,9.87180024578,17.9763458372,7.60128618925,0.148302359848,2.42631692612,1.81565126736,0.0673330630448,0.0,2.1591650642,5.44212112505,1.86492854559,2.27581043924,9.77808913924,0.747142541753,3.04601908212
2007-05-25,4.4,1020.018947,12.831579,23.3,19.432632,17.3,66.221053,51.0,13.0,2.067368,,20.3,66.221053,1.54629011837,-22.97416667,-0.400974851293,4.0,101.252726383,145.0,0.973640280695,0.365621351292,1.40777536689,10.7546116033,0.19,23.8590620968,11.1040802969,17.8962052975,8.55014182862,0.147106821631,2.41784899394,1.60112506374,0.0673330630448,0.0,2.88944194958,5.66069987904,2.08949803694,2.4042777099,9.73449733548,0.74819350226,3.21344371829
2007-05-26,0.0,1018.601042,14.4625,25.0,19.153125,14.9,75.739583,45.0,6.1,1.190625,,19.95,75.739583,0.890529248872,-22.97416667,-0.400974851293,4.0,101.252726383,146.0,0.973302439186,0.368722536041,1.40624568465,10.7429256919,0.19,23.7556385311,14.3443540564,17.8186293494,11.0451526235,0.144348898477,2.43108787766,1.8412958209,0.0673330630448,0.0,4.00742517649,7.03772744697,2.67443686688,2.25420428522,9.6923005207,0.785757930575,2.86882791444
2007-05-27,0.0,1014.492632,15.075789,26.3,20.124211,14.9,73.757895,49.0,9.1,0.898947,,20.6,73.757895,0.672368375169,-22.97416667,-0.400974851293,4.0,101.252726383,147.0,0.97297250874,0.371714460345,1.40476604811,10.7316221014,0.19,23.6556767373,15.1754438941,17.7436500071,11.6850917984,0.149506105327,2.55795635283,1.88669476087,0.0673330630448,0.0,4.34885149152,7.33624030693,2.87810759752,2.32808817765,9.6515161088,0.788284083849,2.95336189751
2007-05-28,0.2,1014.945745,16.630851,25.3,20.688298,15.9,78.074468,59.0,6.0,1.064894,,20.6,78.074468,0.79648861224,-22.97416667,-0.400974851293,4.0,101.252726383,148.0,0.972650587123,0.374596237631,1.40333726928,10.7207070351,0.19,23.5592177606,13.7239268381,17.6712980579,10.5674236654,0.149506105327,2.51576635987,1.96417120159,0.0673330630448,0.0,3.67249948447,6.89492418088,2.60281928991,2.17489823245,9.61216084633,0.792699851728,2.74365918917
2007-05-29,0.0,1014.596842,17.378947,25.7,20.742105,16.5,81.652632,51.0,11.7,1.496842,,21.1,81.652632,1.11956458326,-22.97416667,-0.400974851293,4.0,101.252726383,149.0,0.972336769728,0.377367013968,1.40196014194,10.7101865571,0.19,23.4663010063,13.5235948624,17.6016030588,10.4131680441,0.153578443134,2.58973108034,2.11458358882,0.0673330630448,0.0,3.45138373495,6.9617843091,2.59822137471,2.21396895248,9.57425081056,0.789735856337,2.80342969704
2007-05-30,26.6,1021.071579,12.129474,21.2,18.465263,16.9,67.705263,47.0,11.7,3.131579,,19.05,67.705263,2.34226788002,-22.97416667,-0.400974851293,4.0,101.252726383,150.0,0.972031149545,0.380025968315,1.40063544032,10.7000665822,0.19,23.3769642353,9.21034590978,17.5345933336,7.09196635053,0.137457221055,2.22160304728,1.50414218598,0.0673330630448,0.0,2.16119230245,4.93077404809,1.6762848946,2.41949527951,9.53780140799,0.728532914021,3.32105143494
2007-05-31,7.6,1023.047826,14.501087,21.6,18.140217,15.0,80.108696,60.0,6.3,1.240217,,18.3,80.108696,0.927621638592,-22.97416667,-0.400974851293,4.0,101.252726383,151.0,0.971733817135,0.382572312766,1.39936391772,10.6903528651,0.19,23.2912435619,11.3688947428,17.4702959709,8.75404895194,0.131928959656,2.14274947908,1.71652866623,0.0673330630448,0.0,2.93022846503,5.82382048691,2.02702845706,1.79470271847,9.50282737327,0.792551834306,2.264460999
2007-06-01,0.2,1016.547368,14.445263,27.9,21.294737,14.8,67.105263,43.0,10.4,1.349474,,21.35,67.105263,1.00934052921,-22.97416667,-0.400974851293,4.0,101.252726383,152.0,0.971444860606,0.385005292783,1.39814630513,10.6810509901,0.19,23.2091734523,15.9605893212,17.4087368231,12.2896537773,0.155649520357,2.72074431945,1.82576263113,0.0673330630448,0.0,4.95342709208,7.33622668524,3.08613619102,2.64888772038,9.46934276853,0.765407949386,3.46075282143
2007-06-02,0.0,1012.006316,16.870526,28.4,24.464211,15.1,66.052632,41.0,18.5,3.517895,,21.75,66.052632,2.63121334758,-22.97416667,-0.400974851293,4.0,101.252726383,153.0,0.971164365581,0.387324187424,1.39698330993,10.6721663613,0.19,23.130786723,16.0276490994,17.3499405052,12.3412898065,0.159012325109,2.79261006212,1.84459244752,0.0673330630448,0.0,5.00114555752,7.34014424898,3.13076674175,3.45120918097,9.43736098298,0.716808041445,4.81469093736
2007-06-03,19.2,1014.379787,17.759574,20.7,19.48617,18.5,89.957447,73.0,9.1,1.154255,,19.6,89.957447,0.863326268268,-22.97416667,-0.400974851293,4.0,101.252726383,154.0,0.970892415176,0.389528309548,1.39587561457,10.663704192,0.19,23.0561145413,6.49757142762,17.2939303951,5.00312999927,0.141634850984,2.28566058739,2.0561219115,0.0673330630448,0.0,0.788562566115,4.21456743316,1.20020950755,1.24420225626,9.40689473286,0.801033801162,1.55324563639
2007-06-04,3.4,1019.065263,12.145263,22.7,19.864211,18.5,61.726316,48.0,10.2,2.145263,,20.6,61.726316,1.60455176737,-22.97416667,-0.400974851293,4.0,101.252726383,155.0,0.970629089978,0.391617006028,1.39482387524,10.6556694954,0.19,22.9851864256,8.95006679869,17.2407286341,6.89155143499,0.149506105327,2.44431946494,1.50878835698,0.0673330630448,0.0,2.1529972541,4.73855418089,1.69743010032,2.36175803392,9.37795606165,0.736683057295,3.20593504972
2007-06-05,0.0,1019.741935,13.696774,23.1,17.694624,13.7,78.387097,51.0,5.0,1.164516,,18.4,78.387097,0.87100099425,-22.97416667,-0.400974851293,4.0,101.252726383,156.0,0.970374468013,0.393589657937,1.39382872068,10.6480670745,0.19,22.9180302465,13.3504165365,17.1903561273,10.2798207331,0.132654993049,2.19711128517,1.72225175431,0.0673330630448,0.0,3.87310776726,6.40671296581,2.38691956725,1.96775795484,9.35055634059,0.791128489783,2.48727985435
2007-06-06,0.0,1018.156627,15.673494,23.0,18.772289,13.8,82.831325,66.0,3.4,0.920482,,18.4,82.831325,0.688475501573,-22.97416667,-0.400974851293,4.0,101.252726383,157.0,0.970128624734,0.395445680736,1.39289075089,10.6409015132,0.19,22.8546722287,13.1711140947,17.1428325453,10.1417578529,0.132654993049,2.19370611586,1.81707584237,0.0673330630448,0.0,3.68899088698,6.45276696593,2.35486210256,1.86869039399,9.32470626931,0.804072301202,2.32403279058
2007-06-07,0.0,1016.631183,16.311828,25.2,19.404301,14.7,82.989247,57.0,5.1,0.930108,,19.95,82.989247,0.695675278622,-22.97416667,-0.400974851293,4.0,101.252726383,158.0,0.969891632987,0.397184524445,1.392010536,10.6341771667,0.19,22.7951369528,14.0342903187,17.0981763255,10.8064035454,0.144348898477,2.43919932505,2.02427315269,0.0673330630448,0.0,3.87061541688,6.93578812851,2.6166269517,2.05699859969,9.30041587673,0.804133154163,2.55803232219
2007-06-08,0.0,1015.689362,17.164894,27.7,21.109574,15.6,78.904255,48.0,6.5,0.945745,,21.65,78.904255,0.707370989585,-22.97416667,-0.400974851293,4.0,101.252726383,159.0,0.969663562999,0.398805673808,1.3911886151,10.6278981536,0.19,22.7394473581,15.0288652945,17.0564046743,11.5722262767,0.158165923208,2.74337542631,2.16463994198,0.0673330630448,0.0,4.17767771432,7.39454856242,2.92824626177,2.32269377532,9.27769452209,0.796729281211,2.91528607031
2007-06-09,0.0,1017.985263,18.694737,24.7,21.364211,16.7,85.042105,71.0,4.2,0.689474,,20.7,85.042105,0.5156928196,-22.97416667,-0.400974851293,4.0,101.252726383,160.0,0.969444482353,0.400308648443,1.39042549517,10.6220683468,0.19,22.6876247454,12.1923557129,17.017533569,9.38811389895,0.150313184084,2.50640261,2.13149753931,0.0673330630448,0.0,3.06352189838,6.32459200057,2.31837002178,1.8642868607,9.25655089612,0.810976117794,2.29881844828
2007-06-10,0.2,1016.438947,18.406316,29.2,22.069474,17.7,81.294737,48.0,5.4,0.730526,,23.45,81.294737,0.546397707138,-22.97416667,-0.400974851293,4.0,101.252726383,161.0,0.969234455965,0.401693002986,1.38972165004,10.6166913661,0.19,22.6396887801,14.5872348021,16.9815777602,11.2321707976,0.173997451748,3.0387921735,2.47037810542,0.0673330630448,0.0,3.69406643813,7.53810435946,2.9718803787,2.35828499521,9.23699302227,0.805513201059,2.92768013251
2007-06-11,0.0,1016.221348,18.213483,27.1,21.980899,17.7,79.808989,61.0,3.7,0.664045,,22.4,79.808989,0.49667317171,-22.97416667,-0.400974851293,4.0,101.252726383,162.0,0.969033546073,0.402958327222,1.38907751941,10.6117705705,0.19,22.5956574954,13.16262507,16.9485507742,10.1352213039,0.164607746899,2.80584339305,2.23931524492,0.0673330630448,0.0,3.41538904747,6.71983225645,2.61338240053,2.09208214444,9.21902825812,0.804351998334,2.60095349893
2007-06-12,0.0,1016.15,17.66383,28.6,21.785106,17.4,78.553191,50.0,5.4,0.706383,,23.0,78.553191,0.52833992433,-22.97416667,-0.400974851293,4.0,101.252726383,163.0,0.968841812208,0.40410424621,1.38849350792,10.6073090513,0.19,22.5555472959,14.3422068473,16.9184649157,11.0434992724,0.169919417968,2.95070324379,2.31787155494,0.0673330630448,0.0,3.80947297645,7.23402629596,2.89008451444,2.28582394686,9.20266329672,0.801225043158,2.8529112593
2007-06-13,0.0,1014.522826,16.090217,27.7,22.969565,17.4,66.173913,44.0,6.3,0.951087,,22.55,66.173913,0.711366544228,-22.97416667,-0.400974851293,4.0,101.252726383,164.0,0.968659311188,0.405130420389,1.38796998434,10.6033096258,0.19,22.5193729608,13.731832806,16.8913312704,10.5735112606,0.165922338971,2.85090028492,1.88655227426,0.0673330630448,0.0,4.14686791121,6.42664334943,2.73656925986,2.30711266784,9.18790416801,0.771972582031,2.98859405314
2007-06-14,0.0,1013.721978,16.858242,29.8,22.554945,17.3,71.340659,44.0,7.1,1.261538,,23.55,71.340659,0.943568703465,-22.97416667,-0.400974851293,4.0,101.252726383,165.0,0.96848609709,0.40603654568,1.38750728077,10.5997748309,0.19,22.4871476478,15.1057738617,16.8671597076,11.6314458735,0.174914805675,3.08475473456,2.20068435617,0.0673330630448,0.0,4.33068670467,7.30075916886,3.08498382228,2.62075704407,9.17475624029,0.775860911135,3.37786967542
2007-06-15,0.0,1012.993684,17.084211,30.7,22.604211,17.2,72.463158,41.0,5.1,0.955789,,23.95,72.463158,0.714883410184,-22.97416667,-0.400974851293,4.0,101.252726383,166.0,0.968322221241,0.40682235358,1.38710569192,10.5967069181,0.19,22.4588828962,15.6786489373,16.8459588828,12.0725596817,0.178625127175,3.18942734545,2.31115977663,0.0673330630448,0.0,4.41761108572,7.65494859597,3.2329539147,2.61514213489,9.16322422165,0.784587820382,3.33314138578
2007-06-16,0.0,1015.984211,17.981053,32.4,23.566316,17.3,73.389474,27.0,14.1,1.727368,,24.85,73.389474,1.29198675281,-22.97416667,-0.400974851293,4.0,101.252726383,167.0,0.968167732202,0.407487611237,1.3867654745,10.5941078484,0.19,22.4345886307,16.563807902,16.8277362401,12.7541320845,0.187216609407,3.41909402813,2.50925512281,0.0673330630448,0.0,4.49254568834,8.26158639619,3.48910162288,3.06278110122,9.15331216131,0.769861672387,3.9783524899
2007-06-17,7.4,1019.758696,19.408696,23.9,21.272826,19.8,89.282609,76.0,5.6,0.955435,,21.85,89.282609,0.714618635503,-22.97416667,-0.400974851293,4.0,101.252726383,168.0,0.968022675751,0.40803212152,1.38648684664,10.5919792884,0.19,22.4142731642,8.62323436624,16.812498015,6.639890462,0.159862550317,2.63777122568,2.35507096973,0.0673330630448,0.0,1.59198155074,5.04790891127,1.68868163198,1.5223042406,9.14502345098,0.805286839459,1.89038758117
2007-06-18,0.2,1018.154839,18.548387,27.0,22.035484,18.3,81.924731,55.0,3.8,0.68172,,22.65,81.924731,0.509893206963,-22.97416667,-0.400974851293,4.0,101.252726383,169.0,0.967887094871,0.40845572308,1.38626998748,10.5903226064,0.19,22.3979432014,12.5522438106,16.8002492365,9.66522773419,0.166803648642,2.83429263033,2.32198661315,0.0673330630448,0.0,3.13612396328,6.52910377091,2.50769255364,2.02549610677,9.13836082618,0.807638399007,2.50792447371
2007-06-19,0.0,1021.609677,19.272043,25.3,22.407527,18.1,82.623656,67.0,5.0,0.772043,,21.7,82.623656,0.577450391926,-22.97416667,-0.400974851293,4.0,101.252726383,170.0,0.967761029738,0.408758290393,1.3861150367,10.5891388696,0.19,22.3856038417,11.4127068749,16.7909937296,8.78778429366,0.158588647103,2.65091510472,2.19028297698,0.0673330630448,0.0,2.79614857117,5.9916357225,2.22648696416,1.84986907025,9.13332636741,0.806896043417,2.29257422359
2007-06-20,0.2,1021.4375,17.04375,26.4,21.594792,17.9,76.78125,48.0,5.1,0.936458,,22.15,76.78125,0.70042476795,-22.97416667,-0.400974851293,4.0,101.252726383,171.0,0.967644517708,0.408939733804,1.38602209426,10.5884288417,0.19,22.3772585816,12.3956682411,16.7847341169,9.54466454568,0.16243630349,2.74639682677,2.10871781355,0.0673330630448,0.0,3.30200514448,6.2426594012,2.44580104392,2.05623207065,9.12992150129,0.793108000618,2.59262555546
2007-06-21,0.0,1020.992308,15.871429,27.0,21.668132,17.0,70.835165,47.0,4.3,0.958242,,22.0,70.835165,0.716718134171,-22.97416667,-0.400974851293,4.0,101.252726383,172.0,0.967537593305,0.408999999545,1.38599122019,10.5881929812,0.19,22.3729093176,13.4423767523,16.781471821,10.3506300993,0.161145086926,2.75153476384,1.94905419,0.0673330630448,0.0,3.94091014086,6.40971995844,2.64236941319,2.20335278412,9.12814700159,0.781352929577,2.8199200396
2007-06-22,0.0,1018.523077,15.937363,26.3,21.746154,17.1,70.43956,48.0,4.1,0.987912,,21.7,70.43956,0.738909842571,-22.97416667,-0.400974851293,4.0,101.252726383,173.0,0.967440288215,0.40893906976,1.38602243443,10.5884314405,0.19,22.3725563484,12.8932714198,16.7812070658,9.92781899322,0.158588647103,2.68577896546,1.89185088584,0.0673330630448,0.0,3.76068871705,6.16713027617,2.51532796348,2.13999372398,9.12800299014,0.779933868532,2.74381432878
